46082,192.168.1.205,"46,240605276097%"
28802,109.232.193.8,"28,9011308789147%"
1800,192.168.14.1,"1,80619524970649%"
547,109.232.193.114,"0,548882667549696%"
310,66.249.92.146,"0,311066959671674%"
279,66.249.92.147,"0,279960263704506%"
209,66.249.92.148,"0,209719337327032%"
98,157.90.99.18,"0,0983372969284646%"
96,109.232.197.19,"0,0963304133176796%"
88,159.69.173.68,"0,0883028788745397%"
83,66.102.8.51,"0,0832856698475772%"
80,188.34.148.250,"0,0802753444313997%"
80,109.232.197.20,"0,0802753444313997%"
78,188.34.148.200,"0,0782684608206147%"
78,168.119.133.91,"0,0782684608206147%"
76,188.34.148.119,"0,0762615772098297%"
76,159.69.173.93,"0,0762615772098297%"
74,89.248.171.23,"0,0742546935990447%"
74,188.34.148.240,"0,0742546935990447%"
74,188.34.148.169,"0,0742546935990447%"
74,188.34.148.121,"0,0742546935990447%"
74,109.232.197.81,"0,0742546935990447%"
72,188.34.148.227,"0,0722478099882597%"
72,188.34.148.196,"0,0722478099882597%"
72,188.34.148.156,"0,0722478099882597%"
72,188.34.148.126,"0,0722478099882597%"
72,168.119.133.83,"0,0722478099882597%"
72,159.69.173.78,"0,0722478099882597%"
72,157.90.99.2,"0,0722478099882597%"
72,157.90.99.16,"0,0722478099882597%"
72,157.90.99.10,"0,0722478099882597%"
71,66.102.8.55,"0,0712443681828672%"
70,188.34.148.172,"0,0702409263774747%"
70,188.34.148.139,"0,0702409263774747%"
70,159.69.173.94,"0,0702409263774747%"
70,159.69.173.74,"0,0702409263774747%"
70,159.69.173.70,"0,0702409263774747%"
70,159.69.172.168,"0,0702409263774747%"
70,157.90.99.30,"0,0702409263774747%"
70,157.90.99.25,"0,0702409263774747%"
69,109.232.197.21,"0,0692374845720822%"
68,188.34.148.206,"0,0682340427666898%"
68,188.34.148.137,"0,0682340427666898%"
68,159.69.172.181,"0,0682340427666898%"
68,157.90.99.27,"0,0682340427666898%"
66,188.34.148.199,"0,0662271591559048%"
66,188.34.148.198,"0,0662271591559048%"
66,188.34.148.124,"0,0662271591559048%"
66,168.119.133.86,"0,0662271591559048%"
66,168.119.133.80,"0,0662271591559048%"
66,159.69.172.182,"0,0662271591559048%"
66,157.90.99.26,"0,0662271591559048%"
64,188.34.148.222,"0,0642202755451198%"
64,188.34.148.120,"0,0642202755451198%"
64,168.119.133.89,"0,0642202755451198%"
64,159.69.173.79,"0,0642202755451198%"
64,159.69.172.175,"0,0642202755451198%"
64,157.90.99.17,"0,0642202755451198%"
64,104.224.13.88,"0,0642202755451198%"
62,66.102.8.53,"0,0622133919343348%"
62,188.34.149.26,"0,0622133919343348%"
62,188.34.149.25,"0,0622133919343348%"
62,188.34.149.21,"0,0622133919343348%"
62,188.34.148.239,"0,0622133919343348%"
62,188.34.148.230,"0,0622133919343348%"
62,188.34.148.221,"0,0622133919343348%"
62,188.34.148.218,"0,0622133919343348%"
62,188.34.148.175,"0,0622133919343348%"
62,188.34.148.125,"0,0622133919343348%"
62,168.119.133.90,"0,0622133919343348%"
62,168.119.133.82,"0,0622133919343348%"
62,168.119.133.72,"0,0622133919343348%"
62,168.119.133.70,"0,0622133919343348%"
62,168.119.133.68,"0,0622133919343348%"
62,159.69.172.167,"0,0622133919343348%"
62,157.90.99.7,"0,0622133919343348%"
62,157.90.99.5,"0,0622133919343348%"
62,104.224.13.64,"0,0622133919343348%"
60,188.34.148.252,"0,0602065083235498%"
60,188.34.148.234,"0,0602065083235498%"
60,188.34.148.228,"0,0602065083235498%"
60,188.34.148.219,"0,0602065083235498%"
60,188.34.148.207,"0,0602065083235498%"
60,188.34.148.176,"0,0602065083235498%"
60,188.34.148.171,"0,0602065083235498%"
60,188.34.148.136,"0,0602065083235498%"
60,188.34.148.117,"0,0602065083235498%"
60,168.119.133.81,"0,0602065083235498%"
60,159.69.172.188,"0,0602065083235498%"
60,159.69.172.183,"0,0602065083235498%"
60,159.69.172.174,"0,0602065083235498%"
60,159.69.172.172,"0,0602065083235498%"
60,157.90.99.15,"0,0602065083235498%"
58,188.34.148.248,"0,0581996247127648%"
58,188.34.148.195,"0,0581996247127648%"
58,188.34.148.174,"0,0581996247127648%"
58,188.34.148.141,"0,0581996247127648%"
58,188.34.148.122,"0,0581996247127648%"
58,168.119.133.92,"0,0581996247127648%"
58,159.69.173.67,"0,0581996247127648%"
58,157.90.99.12,"0,0581996247127648%"
58,104.224.13.92,"0,0581996247127648%"
58,104.224.13.83,"0,0581996247127648%"
58,104.224.13.82,"0,0581996247127648%"
58,104.224.13.8,"0,0581996247127648%"
58,104.224.13.61,"0,0581996247127648%"
58,104.224.13.47,"0,0581996247127648%"
57,188.34.148.243,"0,0571961829073723%"
57,109.232.197.82,"0,0571961829073723%"
56,188.34.148.251,"0,0561927411019798%"
56,188.34.148.245,"0,0561927411019798%"
56,188.34.148.241,"0,0561927411019798%"
56,188.34.148.229,"0,0561927411019798%"
56,188.34.148.220,"0,0561927411019798%"
56,188.34.148.201,"0,0561927411019798%"
56,188.34.148.197,"0,0561927411019798%"
56,188.34.148.162,"0,0561927411019798%"
56,188.34.148.138,"0,0561927411019798%"
56,168.119.133.69,"0,0561927411019798%"
56,159.69.173.73,"0,0561927411019798%"
56,159.69.172.186,"0,0561927411019798%"
56,157.90.99.8,"0,0561927411019798%"
54,188.34.149.29,"0,0541858574911948%"
54,188.34.149.28,"0,0541858574911948%"
54,188.34.149.27,"0,0541858574911948%"
54,188.34.148.253,"0,0541858574911948%"
54,188.34.148.244,"0,0541858574911948%"
54,188.34.148.177,"0,0541858574911948%"
54,188.34.148.114,"0,0541858574911948%"
54,168.119.133.94,"0,0541858574911948%"
54,168.119.133.73,"0,0541858574911948%"
54,168.119.133.71,"0,0541858574911948%"
54,159.69.173.84,"0,0541858574911948%"
54,159.69.172.177,"0,0541858574911948%"
54,159.69.172.165,"0,0541858574911948%"
54,159.69.172.162,"0,0541858574911948%"
54,157.90.99.9,"0,0541858574911948%"
54,104.224.13.104,"0,0541858574911948%"
52,188.34.149.22,"0,0521789738804098%"
52,188.34.148.242,"0,0521789738804098%"
52,188.34.148.236,"0,0521789738804098%"
52,188.34.148.202,"0,0521789738804098%"
52,188.34.148.165,"0,0521789738804098%"
52,188.34.148.163,"0,0521789738804098%"
52,188.34.148.144,"0,0521789738804098%"
52,188.34.148.131,"0,0521789738804098%"
52,188.34.148.115,"0,0521789738804098%"
52,168.119.133.84,"0,0521789738804098%"
52,168.119.133.79,"0,0521789738804098%"
52,168.119.133.77,"0,0521789738804098%"
52,168.119.133.76,"0,0521789738804098%"
52,168.119.133.75,"0,0521789738804098%"
52,168.119.133.66,"0,0521789738804098%"
52,159.69.173.69,"0,0521789738804098%"
52,159.69.172.180,"0,0521789738804098%"
52,159.69.172.173,"0,0521789738804098%"
52,157.90.99.6,"0,0521789738804098%"
52,157.90.99.4,"0,0521789738804098%"
52,157.90.99.23,"0,0521789738804098%"
52,157.90.99.22,"0,0521789738804098%"
52,157.90.99.21,"0,0521789738804098%"
52,157.90.99.13,"0,0521789738804098%"
52,109.232.197.83,"0,0521789738804098%"
52,104.224.14.15,"0,0521789738804098%"
52,104.224.13.7,"0,0521789738804098%"
50,35.176.195.46,"0,0501720902696248%"
50,188.34.148.226,"0,0501720902696248%"
50,188.34.148.209,"0,0501720902696248%"
50,188.34.148.205,"0,0501720902696248%"
50,188.34.148.157,"0,0501720902696248%"
50,188.34.148.145,"0,0501720902696248%"
50,159.69.173.83,"0,0501720902696248%"
50,159.69.173.80,"0,0501720902696248%"
50,159.69.173.75,"0,0501720902696248%"
50,159.69.172.187,"0,0501720902696248%"
50,159.69.172.179,"0,0501720902696248%"
50,159.69.172.170,"0,0501720902696248%"
50,159.69.172.166,"0,0501720902696248%"
50,157.90.99.3,"0,0501720902696248%"
50,157.90.99.28,"0,0501720902696248%"
50,157.90.99.11,"0,0501720902696248%"
